municipality,group,variable,month,Adultos(as) mayores de 60 años que reciben Complemento Nutricional,TOTAL
CHAYANTA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,822,822
CHIMORE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,417,417
CHIPAYA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,62,62
CHOQUE COTA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,73,73
CHUA COCANI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,75,75
CHULUMANI (V. DE LA LIBERTAD),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,122,122
CHUMA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,700,700
CHUQUIHUTA AYLLU JUCUMANI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,153,153
CKOCHAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,1081,1081
CLIZA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,855,855
COBIJA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,777,777
COCAPATA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,788,788
COCHABAMBA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,5115,5115
COIPASA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,22,22
COLCAPIRHUA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,734,734
"COLCHA ""K""",micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,696,696
COLLANA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,142,142
COLOMI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,773,773
COLPA BELGICA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,85,85
COLQUECHACA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,702,702
COLQUENCHA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,211,211
COLQUIRI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,668,668
COMANCHE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,121,121
COMARAPA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,216,216
COMBAYA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,196,196
CONCEPCION,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,88,88
COPACABANA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,392,392
CORIPATA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,174,174
CORO CORO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,533,533
COROICO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,130,130
CORQUE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,356,356
COTAGAITA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,1176,1176
COTOCA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,43,43
CRUZ DE MACHACAMARCA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,32,32
CUATRO CAÑADAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,402,402
CUCHUMUELA (V. G. VILLARROEL),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,107,107
CUEVO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,142,142
CULPINA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,543,543
CURAHUARA DE CARANGAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,249,249
CURVA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,59,59
DESAGUADERO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,117,117
EL ALTO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,6669,6669
EL CHORO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,266,266
EL PUENTE(STC),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,326,326
EL PUENTE(TJA),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,130,130
EL TORNO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,313,313
EL VILLAR,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,10,10
ENTRE RIOS TRJ,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,341,341
ENTRE RIOS CBBA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,561,561
ESCARA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,124,124
ESCOMA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,168,168
ESMERALDA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,61,61
EUCALIPTUS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,295,295
EXALTACION,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,30,30
FERNANDEZ ALONSO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,236,236
FILADELFIA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,145,145
GAIOC JATUN AYLLU YURA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,306,306
GENERAL SAAVEDRA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,147,147
GIA-TIM,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,2,2
GUANAY,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,142,142
GUAQUI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,133,133
GUAYARAMERIN,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,902,902
HUACARETA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,142,142
HUACAYA (VILLA DE HUACAYA),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,115,115
HUACHACALLA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,51,51
HUANUNI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,573,573
HUARINA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,343,343
HUATAJATA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,47,47
HUAYLLAMARCA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,327,327
HUMANATA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,261,261
ICHOCA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,352,352
ICLA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,144,144
INCAHUASI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,435,435
INGAVI (HUMAITA),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,25,25
INQUISIVI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,131,131
IRUPANA (VILLA DE LANZA),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,411,411
IXIAMAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,134,134
JESUS DE MACHACA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,413,413
LA GUARDIA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,1406,1406
LA PAZ,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,7220,7220
LA RIVERA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,21,21
LAGUNILLAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,116,116
LAJA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,688,688
LAS CARRERAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,58,58
LICOMA PAMPA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,149,149
LLALLAGUA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,852,852
LLICA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,163,163
LURIBAY,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,500,500
MACHACAMARCA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,167,167
MACHARETI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,239,239
MAIRANA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,81,81
MALLA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,130,130
MAPIRI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,194,194
MECAPACA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,157,157
MINEROS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,16,16
MIZQUE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,1398,1398
MOCOMOCO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,598,598
MOJINETE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,48,48
MOJOCOYA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,11,11
MONTEAGUDO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,507,507
MONTERO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,787,787
MOROCHATA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,155,155
NAZACARA DE PACAJES,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,12,12
NUEVO MANOA (NUEVA ESPERANZA),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,52,52
OCURI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,854,854
OKINAWA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,294,294
OMEREQUE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,222,222
ORURO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,2366,2366
PADILLA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,67,67
PAILON,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,249,249
PALCA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,516,516
PALOS BLANCOS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,303,303
PAMPA AULLAGAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-03-01,147,147
