municipality,group,variable,month,Mujeres en periodo de lactancia que reciben Alimento Complementario Nutri Mamá,TOTAL
PAILON,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,2,2
PAMPA AULLAGAS,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,31,31
PAPEL PAMPA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,50,50
PASORAPA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,33,33
POCOATA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,172,172
POCONA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,158,158
POJO (CBBA),micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,179,179
PORCO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,227,227
POROMA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,91,91
PORONGO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,3,3
POTOSI,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,3269,3269
PUERTO GONZALO MORENO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,3,3
PUERTO VILLARROEL,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,6,6
QUILLACOLLO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,894,894
RAQAYPAMPA(ETA),micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,31,31
SABAYA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,55,55
SACABAMBA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,8,8
SACACA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,144,144
SALINAS DE GARCI MENDOZA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,84,84
SAN ANDRES,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,9,9
SAN ANDRES DE MACHACA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,23,23
SAN ANTONIO DE ESMORUCO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,12,12
SAN JOSE DE CHIQUITOS,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,17,17
SAN JULIAN,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,207,207
SAN PABLO DE LIPEZ,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,3,3
SAN PEDRO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,29,29
SANTA CRUZ DE LA SIERRA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,1104,1104
SANTIAGO DE CALLAPA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,108,108
SANTIAGO DE HUARI,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,81,81
SANTIAGO DE MACHACA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,28,28
SANTIVAÑES,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,39,39
SANTUARIO DE QUILLACAS,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,33,33
SICA SICA (VILLA AROMA),micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,65,65
SICAYA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,50,50
SORATA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,47,47
TACOBAMBA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,143,143
TACOPAYA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,101,101
TAPACARI,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,409,409
TARATA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,47,47
TARIJA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,899,899
TARVITA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,7,7
TINGUIPAYA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,175,175
TIQUIPAYA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,85,85
TIRAQUE (CBBA),micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,180,180
TOCO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,13,13
TOLEDO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,52,52
TOMAVE,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,95,95
TOTORA(ORR),micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,10,10
TUPIZA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,57,57
TURCO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,3,3
URIONDO (A. CONCEPCION),micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,7,7
UYUNI,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,19,19
VACAS,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,82,82
VIACHA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,3,3
VILLA RIVERO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,48,48
VILLA TUNARI,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,30,30
VINTO,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,77,77
VITICHI,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,210,210
YAMPARAEZ,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,90,90
YOTALA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,36,36
YUNCHARA,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,46,46
ZUDAÑEZ,micronutrientes y lactancia materna,mujeres en periodo de lactancia que reciben alimento complementario nutri mama,2024-12-01,29,29
