,group,variable,month,Nº DE PACIENTES MULTIDROGOS RESISTENTES MDRS CANTIDAD,Nº DE PACIENTES MULTIDROGOS RESISTENTES MDRS CANTIDAD,TOTALES
LA PAZ,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-09-01,0,0,0
PUERTO VILLARROEL,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-09-01,1,0,1
SANTA CRUZ DE LA SIERRA,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-09-01,1,3,4
VILLA TUNARI,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-09-01,0,1,1
LA PAZ,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-10-01,1,0,1
TRINIDAD,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-10-01,1,0,1
WARNES,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-10-01,1,0,1
CARANAVI,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-11-01,1,1,2
COCHABAMBA,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-11-01,2,0,2
LA GUARDIA,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-11-01,1,0,1
LA PAZ,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-11-01,0,1,1
PALOS BLANCOS,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-11-01,0,1,1
SAN JULIAN,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-11-01,1,0,1
SANTA CRUZ DE LA SIERRA,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-11-01,2,1,3
TRINIDAD,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-11-01,1,0,1
CARANAVI,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-12-01,1,0,1
COCHABAMBA,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-12-01,1,0,1
IRUPANA (VILLA DE LANZA),tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-12-01,0,1,1
LA PAZ,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-12-01,0,0,0
SANTA CRUZ DE LA SIERRA,tuberculosis y lepra,no de pacientes multidrogos resistentes mdrs,2020-12-01,1,2,3
