municipality,group,variable,month,Niños (as) de 6 m. a menores de 2 años que reciben alimento complementario Nutribebé,TOTAL
SORACACHI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,191,191
SUCRE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,168,168
TACOBAMBA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,42,42
TACOPAYA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,217,217
TAHUA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,9,9
TAPACARI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,416,416
TARACO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,67,67
TARATA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,26,26
TARIJA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,2994,2994
TARVITA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,430,430
TIAWANACU,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,140,140
TINGUIPAYA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,1,1
TIPUANI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,12,12
TIQUIPAYA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,371,371
TIRAQUE (CBBA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,311,311
TOCO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,10,10
TOLATA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,93,93
TOLEDO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,94,94
TOMAVE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,210,210
TOMINA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,254,254
TORO TORO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,33,33
TOTORA(CBBA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,2,2
TRIGAL,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,8,8
TRINIDAD,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,85,85
TUPIZA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,368,368
TURCO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,80,80
UMALA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,30,30
UNCIA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,28,28
URIONDO (A. CONCEPCION),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,317,317
UYUNI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,411,411
VACAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,48,48
VILA VILA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,42,42
VILLA MONTES,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,859,859
VILLA NUEVA (LOMA ALTA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,5,5
VILLA RIVERO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,50,50
VILLA SERRANO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,209,209
VILLA TUNARI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,4,4
VILLA VACA GUZMAN (MUYUPAMPA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,248,248
VILLAZON,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,1023,1023
VINTO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,454,454
VITICHI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,260,260
YACUIBA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,1429,1429
YAMPARAEZ,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,162,162
YOCALLA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,123,123
YOTALA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,179,179
YUNCHARA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,167,167
ZUDAÑEZ,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-03-01,199,199
ACACIO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,154,154
ACHACACHI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,49,49
AIQUILE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,286,286
ALALAY,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,77,77
ALCALA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,78,78
ALTO BENI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,18,18
ANCORAIMES,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,80,80
ANDAMARCA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,81,81
ANTEQUERA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,71,71
ANZALDO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,58,58
APOLO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,1,1
ARANI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,62,62
ARQUE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,230,230
ASCENCION DE GUARAYOS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,402,402
ATOCHA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,91,91
AYATA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,109,109
AYO AYO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,165,165
AYOPAYA (V. DE INDEPENDENCIA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,13,13
AZURDUY,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,205,205
BATALLAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,123,123
BELEN DE ANDAMARCA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,19,19
BELEN DE URMIRI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,40,40
BERMEJO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,664,664
BETANZOS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,693,693
BOLIVAR,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,176,176
BOLPEBRA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,35,35
BOYUIBE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,28,28
"CAIZA ""D""",micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,191,191
CALACOTO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,49,49
CAMARGO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,339,339
CAMATAQUI (C. VILLA ABECIA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,61,61
CAMIRI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,14,14
CAPINOTA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,316,316
CARACOLLO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,496,496
CARANAVI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,16,16
CARAPARI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,312,312
CATACORA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,13,13
CHACARILLA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,6,6
CHALLAPATA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,600,600
CHAQUI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,154,154
CHARAGUA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,32,32
CHAYANTA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,235,235
CHIMORE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,2,2
CHIPAYA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,35,35
CHOQUE COTA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,21,21
CHUQUIHUTA AYLLU JUCUMANI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,1,1
CKOCHAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,372,372
CLIZA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,301,301
COBIJA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,633,633
COCAPATA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,170,170
COCHABAMBA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,2134,2134
"COLCHA ""K""",micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,170,170
COLLANA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,47,47
COLOMI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,355,355
COLQUECHACA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,1020,1020
COLQUENCHA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,115,115
COLQUIRI,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,51,51
COMANCHE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,7,7
COMARAPA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,61,61
COMBAYA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,37,37
COPACABANA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,10,10
CORO CORO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,142,142
CORQUE,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,2,2
COTAGAITA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,444,444
CUCHUMUELA (V. G. VILLARROEL),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,23,23
CUEVO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,97,97
CULPINA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,141,141
CURAHUARA DE CARANGAS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,107,107
CURVA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,36,36
EL ALTO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,2770,2770
EL CHORO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,58,58
EL PUENTE(STC),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,7,7
EL PUENTE(TJA),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,225,225
EL VILLAR,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,111,111
ENTRE RIOS TRJ,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,621,621
ESCOMA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,56,56
ESMERALDA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,2,2
EUCALIPTUS,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,139,139
EUREKA (SANTOS MERCADO),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,25,25
EXALTACION,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,13,13
FERNANDEZ ALONSO,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,46,46
GENERAL SAAVEDRA,micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,147,147
GRAL. J.J. PEREZ (CHARAZANI),micronutrientes,ninos (as) de 6 m. a menores de 2 anos que reciben alimento complementario nutribebe,2010-04-01,54,54
